numberString,shipId,rarity,name,kana,className,classNumber,shipType,shipTypeI,HP,firepowerMin,firepowerMax,armorMin,armorMax,torpedoMin,torpedoMax,evasion0,evasion99,antiairMin,antiairMax,aircraft,ASW0,ASW99,speed,LoS0,LoS99,range,luckMin,luckMax,fuel,ammo,slot,space1,space2,space3,space4,space5,upgrade,lastModified
N379,579,6,Gotland改,ごとらんどかい,Gotland級,1,軽巡洋艦,,43,17,62,,63,17,70,37,77,66,102,4,38,62,高速,18,55,中,24,98,30,30,4,1,1,1,1,0,Gotland andra(85),2020/04/27
N380,580,6,Maestrale改,まえすとらーれかい,Maestrale級,1,駆逐艦,,29,13,54,,50,27,72,49,93,22,63,0,40,80,高速,10,46,短,17,84,15,20,3,0,0,0,0,0,,
N381,581,5,日進,にっしん,日進型,1,水上機母艦,,45,16,46,22,45,0,40,26,45,20,48,28,0,0,高速,40,80,中,9,44,40,40,3,8,8,12,0,0,日進改(40),
N381b,690,6,日進改,にっしんかい,日進型,1,水上機母艦,,47,,54,,46,,75,32,58,,62,28,0,0,高速,48,95,中,10,57,40,40,3,8,8,12,0,0,日進甲(60),
N383,583,3,峯雲,みねぐも,朝潮型,8,駆逐艦,,16,10,30,6,19,24,69,41,78,9,40,0,21,49,高速,5,18,短,6,44,15,20,2,0,0,0,0,0,峯雲改(38),
N383b,687,4,峯雲改,みねぐもかい,朝潮型,8,駆逐艦,,31,,51,,49,,79,44,88,,50,0,24,58,高速,8,37,短,9,54,15,20,3,0,0,0,0,0,,
N384,584,3,八丈,はちじょう,占守型,3,海防艦,,9,5,18,4,16,0,0,42,83,7,24,0,31,72,低速,3,13,短,40,79,10,10,2,0,0,0,0,0,八丈改(40),
N384b,378,4,八丈改,はちじょうかい,占守型,3,海防艦,,17,,35,,33,0,0,58,93,,54,0,34,76,低速,5,29,短,49,92,10,10,3,0,0,0,0,0,,
N385,585,3,石垣,いしがき,占守型,4,海防艦,,9,4,20,4,16,0,0,41,82,6,22,0,32,75,低速,4,15,短,9,49,10,10,2,0,0,0,0,0,石垣改(40),
N385b,379,4,石垣改,いしがきかい,占守型,4,海防艦,,17,,37,,33,0,0,57,92,,52,0,36,79,低速,6,30,短,10,59,10,10,3,0,0,0,0,0,,
N386,586,6,日進甲,にっしんこう,日進型,1,水上機母艦,,49,20,60,,47,0,88,36,63,25,65,32,0,0,高速,48,96,中,10,60,40,45,4,8,8,12,4,0,,
N387,587,6,海風改二,うみかぜかいに,改白露型,1,駆逐艦,,31,15,61,,51,38,93,49,90,19,69,0,28,82,高速,11,51,短,20,85,15,20,3,0,0,0,0,0,,
N389,589,5,L.d.S.D.d.Abruzzi,るいーじでぃさゔぉいあどぅーかでっりあぶるっつぃ,L.d.S.D.d.Abruzzi級,1,軽巡洋艦,,37,27,51,33,51,20,66,34,64,20,60,6,20,39,高速,12,41,中,20,88,40,50,3,2,2,2,0,0,L.d.S.D.d.Abruzzi改(45),2019/09/18
N389b,693,5,L.d.S.D.d.Abruzzi改,るいーじでぃさゔぉいあどぅーかでっりあぶるっつぃかい,L.d.S.D.d.Abruzzi級,1,軽巡洋艦,,52,,73,,75,,70,38,77,,70,8,25,59,高速,13,49,中,30,98,40,55,4,2,2,2,2,0,,2019/09/18
N390,590,5,G.Garibaldi,じゅぜっぺがりばるでぃ,L.d.S.D.d.Abruzzi級,2,軽巡洋艦,,37,28,50,33,51,20,66,34,65,20,60,6,20,40,高速,12,40,中,20,89,40,50,3,2,2,2,0,0,G.Garibaldi改(45),
N390b,691,6,G.Garibaldi改,じゅぜっぺがりばるでぃかい,L.d.S.D.d.Abruzzi級,2,軽巡洋艦,,52,,72,,75,,70,38,78,,70,8,25,60,高速,13,48,中,30,100,40,55,4,2,2,2,2,0,,
N391,591,6,金剛改二丙,こんごうかいにへい,改金剛型,1,戦艦,巡洋戦艦,86,76,99,,91,20,44,40,75,32,89,13,0,0,高速,17,51,長,18,98,100,160,4,2,2,3,6,0,,2020/04/27
N392,592,6,比叡改二丙,ひえいかいにへい,改金剛型,2,戦艦,巡洋戦艦,86,76,98,,90,18,47,39,73,31,85,8,0,0,高速,17,53,長,15,88,100,160,4,2,2,2,2,0,,2020/04/27
N395,595,5,Houston,ひゅーすとん,Northampton級,5,重巡洋艦,,43,37,52,33,47,16,40,36,60,20,60,6,0,0,高速,15,50,中,12,55,40,60,3,1,1,4,0,0,Houston改(50),2019/12/06
N396,596,5,Fletcher,ふれっちゃー,Fletcher級,445,駆逐艦,,18,12,31,7,20,20,60,45,82,32,62,0,50,83,高速,20,33,短,30,89,20,20,2,0,0,0,0,0,Fletcher改(55),
N396b,692,6,Fletcher改,ふれっちゃーかい,Fletcher級,445,駆逐艦,,35,,54,,52,,72,46,90,,91,0,52,91,高速,20,62,短,40,100,20,20,3,0,0,0,0,0,Fletcher改 Mod.2(88),2020/05/23
N397,597,5,Atlanta,あとらんた,Atlanta級,1,防空巡洋艦,,27,16,38,15,29,22,66,34,67,80,120,0,10,20,高速,11,40,短,17,47,30,50,3,0,0,0,0,0,Atlanta改(50),2020/01/18
N397b,696,6,Atlanta改,あとらんたかい,Atlanta級,1,防空巡洋艦,,41,,64,,61,,70,38,76,,128,0,12,32,高速,11,50,短,18,58,30,60,3,0,0,0,0,0,,2020/01/18
N399,604,3,De Ruyter,でろいてる,De Ruyter級,1,軽巡洋艦,,28,21,50,15,31,0,50,35,68,20,70,4,10,40,高速,10,42,中,9,49,30,35,3,1,1,2,0,0,De Ruyter改(50),2019/12/06
N399,609,4,De Ruyter改,でろいてるかい,De Ruyter級,1,軽巡洋艦,,43,,70,,67,,60,39,73,,75,5,15,50,高速,12,55,中,10,57,30,40,3,1,2,2,0,0,,2020/01/18
N400,600,6,Houston改,ひゅーすとんかい,Northampton級,5,重巡洋艦,,54,46,76,,73,20,60,36,76,30,75,7,0,0,高速,16,53,中,20,65,40,65,4,1,1,1,4,0,,2020/01/18
N401,601,6,Colorado,ころらど,Colorado級,1,戦艦,,77,78,96,73,90,0,0,19,43,28,90,3,0,0,低速,9,37,長,30,99,90,130,4,0,1,1,1,0,Colorado改(45),
N402,602,6,South Dakota,さうすだこた,South Dakota級,1,戦艦,巡洋戦艦,79,81,100,77,93,0,0,28,59,40,91,6,0,0,高速,15,48,長,20,79,150,190,4,0,0,3,3,0,South Dakota改(48),2020/08/02
N403,603,6,Hornet,ほーねっと,Yorktown級,3,正規空母,,67,0,45,38,65,0,0,30,57,32,72,87,0,0,高速,45,70,中,28,67,60,65,4,36,18,18,15,0,Hornet改(40),2020/08/02
N403b,704,6,Hornet改,ほーねっとかい,Yorktown級,3,正規空母,,81,0,55,,84,0,0,38,73,,86,90,0,0,高速,49,90,中,30,80,70,80,4,36,19,19,16,0,,2020/08/29
N404,594,7,赤城改二,あかぎかいに,赤城型,1,正規空母,,81,,60,,81,0,0,33,73,40,85,90,0,0,高速,51,91,中,20,77,95,90,5,21,21,32,12,4,赤城改二戊(92),
N405,698,7,加賀改二,かがかいに,改加賀型,1,正規空母,,84,0,56,,80,0,0,28,70,36,84,99,0,0,高速,51,90,中,18,74,100,95,5,20,20,44,12,3,加賀改二戊(82),2020/08/29
N406,1496,7,Colorado改,ころらどかい,Colorado級,1,戦艦,,91,80,105,,99,0,0,22,54,36,100,5,0,0,低速,16,52,長,40,110,95,165,4,1,1,1,2,0,,
N407,697,6,South Dakota改,さうすだこたかい,South Dakota級,1,戦艦,巡洋戦艦,91,86,109,,108,0,0,36,65,58,108,8,0,0,高速,18,60,長,36,98,160,200,4,0,2,3,3,0,,2020/08/20
N409,599,7,赤城改二戊,あかぎかいにぼ,赤城型,1,正規空母,,81,0,67,,81,0,0,33,75,40,84,78,0,0,高速,50,90,中,20,77,95,85,5,16,16,40,4,2,赤城改二(92),2019/08/27
N410,610,7,加賀改二戊,かがかいにぼ,改加賀型,2,夜間作戦航空母艦,正規空母,84,0,62,,80,0,0,28,71,36,84,86,0,0,高速,50,89,中,18,74,100,95,5,18,18,40,8,2,加賀改二護(84),2020/08/29
N411,611,3,御蔵,みくら,御蔵型,1,海防艦,,9,4,17,4,16,0,0,40,80,9,36,0,40,78,低速,3,14,短,12,59,10,10,2,0,0,0,0,0,御蔵改(45),2019/09/18
N412,612,3,屋代,やしろ,御蔵型,6,海防艦,,9,4,16,4,16,0,0,39,81,9,37,0,40,79,低速,3,15,短,20,80,10,10,2,0,0,0,0,0,屋代改(45),2020/08/02
N413,613,3,Perth,ぱーす,Perth級,1,軽巡洋艦,,29,24,58,17,32,20,54,33,67,24,66,3,15,50,高速,9,40,中,12,55,30,45,3,1,1,1,0,0,Perth改(45),2021/01/07
N414,614,5,Grecale,ぐれかーれ,Maestrale級,2,駆逐艦,,15,9,26,7,18,22,57,47,84,10,40,0,30,60,高速,7,20,短,14,90,15,20,2,0,0,0,0,0,Grecale改(35),2019/09/18
N415,615,4,Helena,へれな,St. Louis級,2,軽巡洋艦,,39,30,60,17,40,0,32,33,65,30,72,4,0,36,高速,18,64,中,9,59,35,55,3,0,2,2,0,0,Helena改(45),2021/01/07
N416,616,4,御蔵改,みくらかい,御蔵型,1,海防艦,,17,5,37,7,33,0,0,54,89,16,60,0,40,84,低速,5,29,短,15,64,10,10,3,0,0,0,0,0,,2019/09/18
N417,617,4,屋代改,やしろかい,御蔵型,6,海防艦,,17,5,36,7,33,0,0,53,90,16,62,0,39,85,低速,5,30,短,30,98,10,10,3,0,0,0,0,0,,2020/08/30
N418,618,4,Perth改,ぱーすかい,Perth級,1,軽巡洋艦,,45,32,72,,68,24,72,36,72,28,70,3,20,55,高速,10,50,中,22,65,30,45,3,1,1,1,0,0,,2020/01/18
N419,619,6,Grecale改,ぐれかーれかい,Maestrale級,2,駆逐艦,,29,12,55,15,51,18,68,19,95,36,80,0,38,79,高速,10,46,短,40,122,15,20,3,0,0,0,0,0,,2021/08/05
N420,620,5,Helena改,へれなかい,St. Louis級,2,軽巡洋艦,,53,36,78,,69,0,38,39,75,40,86,6,0,40,高速,24,76,中,13,69,35,60,4,0,0,2,4,0,,2020/08/02
N421,621,5,神州丸,しんしゅうまる,陸軍特種船(R1),,揚陸艦,,37,5,22,9,35,0,0,13,38,10,32,12,20,40,低速,20,52,短,14,54,35,5,3,2,2,8,0,0,神州丸改(48),2019/12/06
N422,622,6,夕張改二,ゆうばりかいに,夕張型,1,兵装実験軽巡,軽巡洋艦,41,14,56,,65,50,80,40,83,58,88,0,49,83,高速,11,52,短,30,88,30,40,5,0,0,0,0,0,夕張改二特(86),2020/01/18
N423,623,6,夕張改二特,ゆうばりかいにとく,夕張型,1,兵装実験軽巡,軽巡洋艦,41,14,56,,66,0,88,39,81,48,78,0,27,70,低速,10,50,短,30,88,30,40,5,0,0,0,0,0,夕張改二丁(88),2020/01/18
N424,624,6,夕張改二丁,ゆうばりかいにてい,夕張型,1,兵装実験軽巡,軽巡洋艦,41,14,56,,64,50,80,40,85,48,78,0,50,89,高速,12,54,短,30,88,30,40,5,0,0,0,0,0,夕張改二(88),2020/01/18
N425,625,3,秋霜,あきしも,夕雲型,18,駆逐艦,,16,10,30,6,19,24,69,46,81,8,40,0,27,53,高速,6,20,短,11,49,15,20,2,0,0,0,0,0,秋霜改(30),2020/01/18
N425b,695,4,秋霜改,あきしもかい,夕雲型,18,駆逐艦,,32,,50,,49,,80,47,91,,50,0,28,68,高速,9,43,短,12,59,15,20,3,0,0,0,0,0,,2020/01/18
N426,626,6,神州丸改,しんしゅうまるかい,陸軍特種船(R1),,揚陸艦,,39,6,36,,45,0,0,14,48,12,46,16,30,48,低速,24,58,短,18,68,40,20,4,2,2,4,8,0,,2020/11/15
N427,627,5,敷波改二,しきなみかいに,綾波型,2,駆逐艦,,31,13,61,,51,28,88,58,93,16,62,0,30,79,高速,11,48,短,30,80,15,20,3,0,0,0,0,0,,2020/02/12
N428,628,6,Fletcher改 Mod.2,ふれっちゃーかいもっどつー,Fletcher級,445,駆逐艦,,37,16,60,17,54,29,86,47,92,45,92,0,52,93,高速,22,64,短,47,113,20,25,3,0,0,0,0,0,Fletcher Mk.II(90),2020/05/23
N429,629,6,Fletcher Mk.II,ふれっちゃーまーくつー,Fletcher級,445,駆逐艦,,38,16,62,17,56,0,82,47,94,50,95,0,55,97,高速,23,66,短,47,113,25,25,3,0,0,0,0,0,Fletcher改 Mod.2(90),2020/05/23
N430,630,6,Gotland andra,ごとらんどあんどら,Gotland級,1,軽(航空)巡洋艦,軽巡洋艦,47,16,60,,67,16,73,37,78,30,90,14,36,60,高速,46,72,中,26,108,30,35,4,2,2,3,7,0,,2020/04/27
N431,631,3,薄雲,うすぐも,吹雪型,7,駆逐艦,,15,10,29,5,19,27,69,39,80,10,39,0,19,49,高速,4,19,短,7,49,15,20,2,0,0,0,0,0,薄雲改(40),2020/08/02
N431b,700,4,薄雲改,うすぐもかい,吹雪型,7,駆逐艦,,30,,49,,49,,79,44,89,,48,0,22,60,高速,7,41,短,9,54,15,20,3,0,0,0,0,0,,2020/08/02
N432,632,3,有明,ありあけ,初春型,5,駆逐艦,,16,10,29,6,19,27,70,43,80,8,38,0,21,50,高速,5,19,短,10,49,15,20,2,0,0,0,0,0,有明改(48),2020/08/02
N432b,703,4,有明改,ありあけかい,初春型,5,駆逐艦,,30,,48,,49,,78,44,88,,54,0,16,59,高速,6,39,短,12,59,15,20,3,0,0,0,0,0,,2020/08/02
N434,634,3,迅鯨,じんげい,迅鯨型,1,潜水母艦,,32,6,32,5,28,0,0,13,28,12,32,2,0,0,低速,20,38,中,11,50,30,10,2,1,1,0,0,0,迅鯨改(45),2020/08/02
N436,636,4,伊47,い47|よな,巡潜丙型,7,潜水艦,,14,2,8,4,20,36,72,13,39,0,0,0,0,0,低速,7,27,短,47,90,10,20,1,0,0,0,0,0,伊47改(50),2020/08/02
N436b,607,5,伊47改,い47かい|よな,巡潜丙型,7,潜水艦,,18,,12,,21,,88,14,50,0,0,0,0,0,低速,11,30,短,50,97,10,25,2,0,0,0,0,0,,2020/08/02
N437,637,3,第四号海防艦,だいよんごうかいぼうかん,丁型海防艦,2,海防艦,,8,3,15,4,15,0,0,39,79,5,19,0,30,67,低速,2,11,短,18,76,10,10,1,0,0,0,0,0,第四号海防艦改(35),2020/08/02
N437b,701,4,第四号海防艦改,だいよんごうかいぼうかんかい,丁型海防艦,2,海防艦,,15,4,28,5,29,0,0,49,91,11,41,0,32,76,低速,4,20,短,20,81,10,10,2,0,0,0,0,0,,2021/08/05
N439,639,4,迅鯨改,じんげいかい,迅鯨型,1,潜水母艦,,38,8,40,,34,0,0,15,39,14,34,6,0,0,低速,22,44,中,16,60,30,10,3,2,2,2,0,0,,2020/08/02
N441,641,4,松,まつ,松型,1,駆逐艦,,14,5,26,5,22,16,60,35,70,22,60,0,30,75,高速,10,25,短,14,58,15,15,2,0,0,0,0,0,松改(50),2020/08/02
N441b,702,5,松改,まつかい,松型,1,駆逐艦,,27,,43,,55,,72,38,83,,74,0,35,80,高速,15,45,短,18,70,15,15,3,0,0,0,0,0,,2021/08/05
N446,646,7,加賀改二護,かがかいにご,改加賀型,3,近代化航空母艦,正規空母,84,36,60,,84,0,0,26,68,40,84,64,72,84,高速,54,93,中,18,74,105,105,5,16,16,18,8,6,加賀改二(84),2020/08/29
N448,648,6,秋雲改二,あきぐもかいに,陽炎型,19,駆逐艦,,33,18,65,,53,30,91,47,91,18,64,0,28,75,高速,10,42,短,18,76,15,20,3,0,0,0,0,0,,2020/10/23
N451,651,6,丹陽,たんよう|たんやん|danyang,改装陽炎型,,陽字号駆逐艦,駆逐艦,35,18,68,,60,0,56,65,97,40,88,0,26,60,高速,15,50,短,60,100,15,20,3,0,0,0,0,0,,2020/11/14
N456,656,7,雪風改二,ゆきかぜかいに,改陽炎型,8,駆逐艦,,35,17,66,,60,32,90,66,100,32,85,0,28,74,高速,14,48,短,63,120,15,25,3,0,0,0,0,0,,2020/11/14
N453,653,5,Scirocco,しろっこ,Maestrale級,4,駆逐艦,,15,9,27,7,18,22,58,48,81,11,41,0,29,60,高速,7,20,短,9,49,15,20,2,0,0,0,0,0,Scirocco改(30),2021/01/07
N453b,658,6,Scirocco改,しろっこかい,Maestrale級,4,駆逐艦,,28,,55,,50,,72,47,92,,63,0,39,80,高速,10,46,短,13,69,15,20,3,0,0,0,0,0,,2021/01/07
N314,514,5,Sheffield,しぇふぃーるど,Town級,5,軽巡洋艦,,38,25,56,16,41,20,40,32,65,28,70,5,38,70,高速,22,68,中,17,79,35,60,3,1,1,3,0,0,Sheffield改(55),2021/01/07
N314b,705,6,Sheffield改,しぇふぃーるどかい,Town級,5,軽巡洋艦,,52,,74,,68,,68,38,79,,78,6,40,77,高速,24,72,中,20,98,40,65,4,1,1,1,3,0,,2021/01/07
N454,654,6,Washington,わしんとん,North Carolina級,2,戦艦,巡洋戦艦,81,80,99,74,91,0,0,26,59,38,91,6,0,0,高速,14,46,長,24,89,140,190,4,0,0,3,3,0,Washington改(47),2021/01/07
N459,659,6,Washington改,わしんとんかい,North Carolina級,2,戦艦,巡洋戦艦,93,84,107,,104,0,0,35,66,55,106,8,0,0,高速,18,62,長,38,108,150,195,4,0,2,3,3,0,,2021/01/25
N442,642,5,竹,たけ,松型,2,駆逐艦,,14,5,25,5,22,19,79,34,71,19,58,0,29,74,高速,9,24,短,28,88,15,15,2,0,0,0,0,0,竹改(51),2021/01/07
N442b,706,6,竹改,たけかい,松型,2,駆逐艦,,26,,42,,54,,98,37,83,,71,0,34,79,高速,14,43,短,38,108,15,15,3,0,0,0,0,0,,2021/01/25
N452,652,6,球磨改二,くまかいに,改装球磨型,,軽巡洋艦,,46,22,70,,70,32,92,42,82,32,80,3,40,80,高速,13,58,短,16,86,25,35,3,1,1,1,0,0,球磨改二丁(88),2021/01/25
N457,657,6,球磨改二丁,くまかいにてい,改装球磨型,,軽巡洋艦,,46,17,67,,70,0,84,41,81,35,84,0,48,84,高速,13,53,短,16,86,25,35,3,0,0,0,0,0,球磨改二(88),2021/01/25
N462,662,6,能代改二,のしろかいに,改阿賀野型,2,軽巡洋艦,,53,30,78,,72,28,86,43,83,26,82,8,32,84,高速,15,61,中,13,77,35,45,4,1,1,4,2,0,,2021/02/14
N465,665,5,曙改二,あけぼのかいに,綾波型,8,駆逐艦,,31,10,60,,54,25,87,62,91,22,80,0,30,74,高速,10,46,短,18,88,15,20,3,0,0,0,0,0,,2021/03/07
N301,501,6,最上改二,もがみかいに,最上型,1,改装航空巡洋艦,航空巡洋艦,60,30,76,,77,38,88,39,83,30,86,24,0,0,高速,28,86,中,18,80,55,60,4,2,2,6,14,0,最上改二特(90),2021/04/03
N306,506,6,最上改二特,もがみかいにとく,最上型,1,特殊改装航空巡洋艦,航空巡洋艦,61,40,81,,78,39,90,39,81,30,86,14,0,0,高速,24,80,中,18,80,55,70,4,2,2,7,3,0,最上改二(90),2021/04/03
N463,663,7,矢矧改二,やはぎかいに,改阿賀野型,3,軽巡洋艦,,54,30,78,,73,28,89,45,88,25,80,8,31,83,高速,15,60,中,17,89,40,45,4,1,1,4,2,0,矢矧改二乙(90),2021/04/03
N468,668,7,矢矧改二乙,やはぎかいにおつ,改阿賀野型,3,重改装軽巡洋艦,軽巡洋艦,53,30,81,,74,24,88,42,86,36,88,6,30,80,高速,15,60,中,17,89,45,50,4,1,1,2,2,0,矢矧改二(90),2021/05/05
N483,883,6,龍鳳改二戊,りゅうほうかいにぼ,改龍鳳型,,夜間作戦航空母艦,軽空母,61,0,45,,73,0,0,40,79,30,72,57,36,50,低速,30,77,中,42,98,40,50,4,21,21,12,3,0,龍鳳改二(88),2021/05/05
N488,888,6,龍鳳改二,りゅうほうかいに,改龍鳳型,,航空母艦,軽空母,63,0,47,,74,0,0,37,75,32,81,62,32,46,高速,33,80,中,42,98,60,60,4,21,21,14,6,0,龍鳳改二戊(88),2021/05/05
N444,644,4,桃,もも,松型,4,駆逐艦,,14,5,23,5,22,16,57,31,69,18,61,0,27,76,高速,8,24,短,8,48,15,15,2,0,0,0,0,0,桃改(48),2021/06/07
N444b,708,5,桃改,ももかい,松型,4,駆逐艦,,26,,41,,55,,71,36,82,,77,0,33,81,高速,13,43,短,11,55,15,15,3,0,0,0,0,0,,2021/07/07
N482,882,5,伊203,い203|ふーみぃ,潜高型,3,潜水艦,,12,1,3,4,16,20,64,40,70,0,5,0,0,0,低速,8,38,短,23,80,15,25,1,0,0,0,0,0,伊203改(55),2021/06/07
N487,887,6,伊203改,い203かい|ふーみぃ,潜高型,3,潜水艦,,13,1,4,,18,22,69,44,80,0,5,0,0,0,低速,14,48,短,24,88,20,20,2,0,0,0,0,0,,2021/07/07
N471,671,3,巻波,まきなみ,夕雲型,5,駆逐艦,,16,10,32,6,19,24,68,43,77,11,46,0,24,54,高速,9,23,短,8,49,15,20,2,0,0,0,0,0,巻波改(30),2022/12/27
N471b,709,4,巻波改,まきなみかい,夕雲型,5,駆逐艦,,32,,54,,49,,81,35,85,,56,0,27,66,高速,11,54,短,9,54,15,20,3,0,0,0,0,0,,2021/07/07
N455,655,5,Northampton,のーざんぷとん,Northampton級,1,重巡洋艦,,44,36,51,33,47,16,44,36,61,20,62,6,0,0,高速,14,51,中,10,52,40,60,3,1,1,4,0,0,Northampton改(50),2021/06/07
N460,660,6,Northampton改,のーざんぷとんかい,Northampton級,1,重巡洋艦,,55,45,75,,73,20,65,34,75,30,78,7,0,0,高速,15,52,中,12,59,40,65,4,1,1,1,4,0,,2021/07/07
N475,675,3,涼波,すずなみ,夕雲型,10,駆逐艦,,16,10,32,6,19,24,69,42,74,12,41,0,24,55,高速,9,22,短,6,46,15,20,2,0,0,0,0,0,涼波改(30),2021/07/07
N475b,710,4,涼波改,すずなみかい,夕雲型,10,駆逐艦,,32,,52,,48,,82,37,79,,54,0,26,69,高速,10,54,短,7,50,15,20,3,0,0,0,0,0,,2021/07/07
N398,598,4,Honolulu,ほのるる,Brooklyn級,7,軽巡洋艦,,38,29,59,16,39,0,34,32,66,26,70,4,0,35,高速,17,65,中,15,70,35,55,3,0,1,3,0,0,Honolulu改(45),2021/07/07
N398b,711,5,Honolulu改,ほのるるかい,Brooklyn級,7,軽巡洋艦,,53,,77,,67,,40,38,79,,80,6,0,43,高速,22,76,中,27,87,35,60,4,0,0,2,4,0,,2021/07/18
N408,699,4,宗谷,そうや,耐氷型雑用運送艦,,特務艦,補給艦,22,1,9,13,35,0,0,27,77,8,32,0,8,32,低速,2,12,短,55,110,20,10,3,0,0,0,0,0,宗谷(灯台補給船)(60),2021/07/07
N445,645,5,宗谷(灯台補給船),そうやとうだいほきゅうせん,LL01,,灯台補給船,補給艦,23,0,1,20,40,0,0,26,79,0,0,0,,2,低速,9,18,短,65,130,20,5,2,0,0,0,0,0,宗谷(南極観測船)(60),2021/07/18
N450,650,6,宗谷(南極観測船),そうやなんきょくかんそくせん,PL107,,南極観測船,補給艦,26,0,1,,62,0,0,27,88,0,0,6,0,4,低速,16,32,短,77,155,25,5,3,1,2,3,0,0,"宗谷(60,C)",2021/08/05
N449,649,6,高波改二,たかなみかいに,夕雲型,6,駆逐艦,,33,16,68,,53,30,86,48,90,20,62,0,30,72,高速,14,58,短,12,72,15,20,3,0,0,0,0,0,,2021/06/07
N458,707,7,Gambier Bay Mk.II,がんびあべいまーくつー,Casablanca級,19,改装特務空母,軽空母,53,3,55,17,61,0,0,28,63,25,67,49,40,77,低速,39,70,短,16,73,30,40,4,24,20,4,1,0,,2021/07/18
N435,635,3,長鯨,ちょうげい,迅鯨型,2,潜水母艦,,31,6,31,5,28,0,0,12,30,11,33,2,0,0,低速,20,37,中,17,77,30,10,2,1,1,0,0,0,長鯨改(47),2021/09/30
N440,640,4,長鯨改,ちょうげいかい,迅鯨型,2,潜水母艦,,37,8,39,,34,0,0,14,44,13,36,6,0,0,低速,22,43,中,20,97,30,10,3,2,2,2,0,0,,2021/09/30
N477,877,4,Conte di Cavour,こんてでぃかぶーる,Conte di Cavour級,1,戦艦,,57,53,75,50,67,8,12,21,40,15,49,5,0,0,低速,6,29,長,22,77,70,105,4,1,1,1,2,0,Conte di Cavour改(48),2021/09/30
N478,878,5,Conte di Cavour改,こんてでぃかぶーるかい,Conte di Cavour級,1,戦艦,巡洋戦艦,73,62,91,,87,0,0,29,67,40,76,2,0,0,高速,11,40,長,23,87,75,110,4,0,0,1,1,0,Conte di Cavour nuovo(74),2021/09/30
N479,879,6,Conte di Cavour nuovo,こんてでぃかぶーるぬおーゔぉ,Conte di Cavour級,1,戦艦,巡洋戦艦,78,64,95,,91,8,30,31,70,48,90,9,0,0,高速,18,58,長,24,88,85,115,4,1,1,3,4,0,,2022/02/22
N485,885,6,Victorious,ゔぃくとりあす,Illustrious級,2,装甲空母,,59,0,38,38,80,0,0,31,58,28,77,49,0,0,高速,39,73,短,10,90,65,55,4,14,14,12,9,0,Victorious改(45),2021/09/30
N485b,713,6,Victorious改,ゔぃくとりあすかい,Illustrious級,2,装甲空母,,74,,55,,85,0,0,32,67,,84,57,0,0,高速,46,85,中,22,110,75,65,4,18,18,19,2,0,,2022/02/22
N438,638,3,第三〇号海防艦,だいさんじゅうごうかいぼうかん|みと,丁型海防艦,15,海防艦,,9,3,15,4,15,0,0,38,77,4,21,0,30,65,低速,2,11,短,17,77,10,10,1,0,0,0,0,0,第三〇号海防艦改(35),2021/09/30
N438b,712,4,第三〇号海防艦改,だいさんじゅうごうかいぼうかん|みと,丁型海防艦,15,海防艦,,15,,28,,28,0,0,46,89,,45,0,30,74,低速,4,19,短,20,81,10,10,2,0,0,0,0,0,,2021/11/07
N388,588,5,山風改二,やまかぜかいに,改白露型,2,駆逐艦,,30,14,60,12,50,36,95,50,87,17,63,0,30,86,高速,8,41,短,10,73,15,20,3,0,0,0,0,0,山風改二丁(91),2022/02/22
N467,667,6,山風改二丁,やまかぜかいにてい,改白露型,2,駆逐艦,,30,14,60,11,51,24,84,49,85,16,66,0,28,82,高速,8,41,短,10,73,15,20,3,0,0,0,0,0,山風改二(91),2022/02/22
N470,670,6,親潮改二,おやしおかいに,陽炎型,4,駆逐艦,,33,18,68,14,54,30,89,48,90,19,66,0,30,69,高速,9,42,短,21,84,15,20,3,0,0,0,0,0,,2021/10/17
N493,299,5,Scamp,すきゃんぷ,Gato級,277,潜水艦,,13,1,11,4,20,35,73,17,43,0,0,0,0,0,低速,11,41,短,11,55,10,20,1,0,0,0,0,0,Scamp改(50),2022/02/22
N493b,715,6,Scamp改,すきゃんぷかい,Gato級,277,潜水艦,,17,2,13,6,23,40,82,18,55,0,0,0,0,0,低速,13,43,短,17,72,10,20,2,0,0,0,0,0,,2022/02/22
N322,522,3,八幡丸,やわたまる,特設航空母艦,,軽空母,,36,0,10,14,32,0,0,24,38,13,25,23,0,0,低速,28,47,短,6,44,25,25,2,14,9,0,0,0,雲鷹(33),2022/02/22
N484,884,4,雲鷹,うんよう,大鷹型,2,軽空母,,39,0,13,,35,0,0,23,39,14,29,27,34,59,低速,29,52,短,8,48,30,25,3,14,11,2,0,0,雲鷹改(62),2022/02/22
N484b,382,5,雲鷹改,うんようかい,大鷹型,2,軽空母,,47,0,24,21,52,0,0,23,49,17,46,37,64,79,低速,31,61,短,10,56,30,30,4,14,19,2,2,0,雲鷹改二(85),2022/02/22
N489,889,6,雲鷹改二,うんようかいに,大鷹型,2,軽空母,,49,17,39,25,55,0,0,35,54,25,57,41,74,89,低速,37,66,中,15,69,35,35,4,14,20,5,2,0,,2022/02/22
N503,903,5,天霧改二,あまぎりかいに,綾波型,5,駆逐艦,,31,13,62,,52,30,91,54,92,15,60,0,27,76,高速,10,44,短,33,88,15,20,3,0,0,0,0,0,天霧改二丁(89),2022/02/22
